Data Type, Image, Cup Mask, Disc Mask
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_057.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_057/SoftMap/drishtiGS_057_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_057/SoftMap/drishtiGS_057_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_076.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_076/SoftMap/drishtiGS_076_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_076/SoftMap/drishtiGS_076_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_089.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_089/SoftMap/drishtiGS_089_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_089/SoftMap/drishtiGS_089_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_024.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_024/SoftMap/drishtiGS_024_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_024/SoftMap/drishtiGS_024_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_080.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_080/SoftMap/drishtiGS_080_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_080/SoftMap/drishtiGS_080_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_012.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_012/SoftMap/drishtiGS_012_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_012/SoftMap/drishtiGS_012_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_010.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_010/SoftMap/drishtiGS_010_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_010/SoftMap/drishtiGS_010_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_081.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_081/SoftMap/drishtiGS_081_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_081/SoftMap/drishtiGS_081_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_058.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_058/SoftMap/drishtiGS_058_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_058/SoftMap/drishtiGS_058_ODsegSoftmap.png
Train,datasets/DRISHTI/Drishti-GS1_files/Training/Images/drishtiGS_088.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_088/SoftMap/drishtiGS_088_cupsegSoftmap.png,datasets/DRISHTI/Drishti-GS1_files/Training/GT/drishtiGS_088/SoftMap/drishtiGS_088_ODsegSoftmap.png
